Virtual User Script started at: 24/02/2021 13:24:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(1777): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1779): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1779): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1781): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1781): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1783): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1783): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1785): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1785): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1787): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1787): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1791): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1791): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1794): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1794): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1796): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1796): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1798): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1798): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1800): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1800): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1802): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1802): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1804): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1804): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1806): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1806): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1808): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1808): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1810): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1810): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1812): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1812): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1814): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1814): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1816): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1816): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1818): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1818): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1820): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1820): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1822): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1822): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1825): web_url("IN") started  	[MsgId: MMSG-26355]
Action.c(1825): Downloading resource "https://assets.adobedtm.com/8aea536f4a27/88ed4f88d8f6/b952b1e8a447/RCfc6163c4bb5b4350ab5acf74053f9164-source.min.js" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(1825): Downloading resource "https://smetrics.etihad.com/b/ss/etihaddotcomprod/10/JS-2.17.0-LBQ1/s85423942724336?AQB=1&ndh=1&pf=1&callback=s_c_il[1].doPostbacks&et=1&t=21%2F1%2F2021%2020%3A41%3A43%200%20-120&d.&nsid=0&jsonv=1&.d&sdid=07527C11692ADC04-1DC54A1454C83E02&mid=26185866700827066552622528666916780474&aamlh=6&ce=UTF-8&ns=etihadairways&cdp=2&pageName=eydx%3Aflight-selection&g=https%3A%2F%2Fdxbooking.etihad.com%2Fdx%2FEYDX%2F%23%2Fflight-selection%3FjourneyType%3Done-way%26ADT%3D1%26CHD%3D0%26INF%3D0%26class%3DEconomy%26origin%3DAUH%26destination%3DBLR%26date%3D04-30-2021%26execution%3De1s1&r=https%3A%2F%2Fdxbooking.etihad.com%2Fdx%2FEYDX%2F&cc=AED&server=dx%3Abundle%3A4.5.60-151.MMCOPY4.5.60-150-build_no%3A0&events=event1%2Cevent21%3D18&aamb=j8Odv6LonN4r3an7LhD3WZrU1bUpAkFkkiY1ncBR96t2PTI&c1=D%3Dv1&v1=en-GB&c3=D%3Dv3&v3=economy%3Aauh%3Ablr&c4=D%3Dv4&v4=30%2F04%2F2021&c5=D%3Dv5&v5=21%2F02%2F2021%3A30%2F04%2F2021&c6=D%3Dv6&v6=1adt%3A0chd%3A0inf&c7=D%3Dv7&v7=booking&c8=D%3Dv8&v13=AED&c15=D%3Dv15&v15=en-GB%3Aeydx%3Aflight-selection&c16=8%3A41%20PM%7CSunday&v16=8%3A41%20PM%7CSunday&c17=D%3Dv17&v17=book&c20=D%3Dv20&v20=%7C%7C&c22=D%3Dv22&v22=en-us&c29=D%3Dv29&v29=D%3Dg&v32=67&v49=mozilla%2F5.0%20%28windows%20nt%2010.0%3B%20win64%3B%20x64%29%20applewebkit%2F537.36%20%28khtml%2C%20like%20gecko%29%20chrome%2F88.0.4324.182%20safari%2F537.36&v54=1613932889578&v58=D%3DpageName&v59=686669418.1613932802%7C&c60=D%3Dv60&v60=prod&c64=D%3Dv64&c67=D%3Dv67&v67=one-way&v72=18&c73=D%3Dv73&v73=bundle%3A4.5.60-151.MMCOPY4.5.60-150-build_no%3A0&v89=D%3Dmid&v93=D%3Dv67&v97=26&v127=book%3Aetihad-adobe-aem-hosting&v149=dxbooking.etihad.com&v150=launch&v199=False&v232=dxData-object%3AdataLayer-object&v240=pageload&v247=https%3A%2F%2Fdxbooking.etihad.com%2Fdx%2FEYDX%2F&c.&a.&activitymap.&page=book&link=Search%20flights&region=flightsearch&pageIDType=1&.activitymap&.a&.c&pid=book&pidt=1&oid=functionlt%28%29%7B%7D&oidt=2&ot=BUTTON&s=1440x900&c=24&j=1.6&v=N&k=Y&bw=1320&bh=725&mcorgid=15BD401053DAEC4A0A490D4C%40AdobeOrg&AQE=1" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(1825): web_url("IN") was successful, 2489 body bytes, 2317 header bytes  	[MsgId: MMSG-26386]
Action.c(1841): Notify: Transaction "Vu_SearchFlight_transaction" ended with a "Pass" status (Duration: 30.0156 Think Time: 1.9998 Wasted Time: 2.4293).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
